subaddress,amount,title87GU4bSGVRcXAjhWPYd7e32msPAunm7k49FDbN9fe35hGEBCAYX8aqHg7HBmvjoJwqZ94Kbty8pMAevx3Lu6tVxA37stsdu,27.713403156454,27.713ɱ | Integrate p2pool mining into Monero GUI Wallet
891zZHEhA8cQvZ27oCRTf5cwFQkjjPMJMVjZ7aEHYFiMTx3Gr61hMEJMjzkjJhaqfcJEqmEC4YSmjgaF7t9rytZkVfoSXWo,23.624033795881,23.624ɱ | Implement view tags to decrease wallet sync times in Monero
8B3HpyZghUEepDhN7i3QMdMNoEwi8ySqfZ1YSKpHCZcZQSkuEqQb9DZQJxSj3buppE8CJ8HEQDVSrAmUpHiAcpns1G3qMVc,20.991069063862998,
89PmQeJ5egbFtwWWe5Pmb8Wgi9vTnXYyAb7Jrz1J23f9M6FW8TT9gkzH1Km7Rmi32YfKvx9FSidsrJPyZaDVPsuK6Bt72Ks,20.351066179685,20.601ɱ | i2p baked into the monero GUI
86kErB4xnwJTb43BrS5BJXgbX6vkadFNTPcg2yQX2s4ig9RjmhEJcYX8d2rkBmtcqu2cM9uFQyoHjUoovbmgaKhzUKs8VLz,15.501337894581999,
83KdPam57nwCtemedYGNSi6FhPDHhpia6EPZQYMpg6sDDV6mEB4Uf1dHvPmhWEGPioT975jqnGoL2LuUDHvjmVRe9qEQKhm,14.821387240069999,18.921ɱ | BCH<>XMR Atomic Swaps
82t6WdEaHV2VMroBDd1jgjHmRqkjanzFQLbmTvg3V1z7EMvvGxNn4UaGtcP8ozvFjpBmoxTJBPoYeLbzZPfDCF1wGUSUswF,11.500007208337,11.500ɱ | ETH<->XMR atomic swap
88PYwzBdkhRQ8WuHC155CKFiJhXc9xh2yfu8tUA8qumANghHWCFnLDVYo712X7vtKPYn4b227HL5DZxQ1wAPyqbNLFY9vZu,8.0,10.504ɱ | Implement viewkey-based background refresh to significantly reduce wallet sync time
84VLTZZvSf18kP6JitPgC3gyjrMstotstjFUsY3yrQ5uByhweRiq3PE5h2zgihgjoAhaM3bQRLaB9JdGsz4CeSepLkbHRF6,7.2086088114889995,7.209ɱ | Plug and Play Monero Marketplace on I2P
84C8EPcytmG4dV79XjE1sVSkweTSTchVN3ipvMFRDLvHYazirUai8EAebzCuwwLfqcgmyzks12AJiT73hD5hwBkPPU7YroB,7.052067646702,
89PRVKeRP93FsJHjmSnTS39qn7PpQ8roiiPLTDQCAkKNDpNChEpR37d7jyzKbPkvrVVCRRH4DdTWfSKQTASBKnBpM3nkVt9,6.499995480701,
8B8mHCC3ov1fii6S28JbHHN3oEwBpwb5RLhFLM3HeGbqKmvtizvAts31mKgtzcqm4u7ptMJ7gL6RWaMQ1pMixMemP6QcDYS,6.2000000000019995,
87uHrXLycLoGN9JobcGxnU4mMsTEaY9bDEyhA1eXbwdV29idcnuVvE82W3y3vZZhPr5v838c3qo9JbPmt73nZZC8EA8s1Wy,6.020038073946,
852vfqCsRdbSDC4ubLadg8XxJsctgpGunPZbL2sfqssKP6VoFtocvUu8sH3ZUv8cw6NU7ZYc8jPvieBYeSYknTkNHYj9o6E,5.206871823197,
84k52UHXLbA8LNJKQhjuHNWdA5dgnHsigL3K4ERBMw6rZppXFw6axgrfe9ycqkDr5UeWSFvDaH7SvMsPupWFEwuo5d5jqYG,5.100200710001,5.100ɱ | Implement background wallet sync via view keys on Monerujo
